LOC,NumParameters,NumBranches,NestingDepth,NumCodeSmells,NumLocalVariables,NumRevisions,NumAuthors,TotalStmtAdded,TotalStmtDeleted,MaxChurn,AvgChurn,HasFixHistory,Buggy
0.028777,0.181818,0,0,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0.02381,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0.011905,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0,0,0,0.02381,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0.02381,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.035971,0,0,0,0.011905,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.035971,0,0,0,0.011905,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.028777,0.181818,0,0,0.011905,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0.02381,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.043165,0,0,0,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.043165,0,0,0,0.02381,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.125,0.2,0.035714,0.020619,0.024793,0.019284,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.125,0.2,0.035714,0.020619,0.024793,0.019284,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.064748,0,0,0,0.02381,0,0.291667,0.4,0.071429,0.010309,0.024793,0.012987,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0.02381,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.083333,0.2,0.021429,0,0.016529,0.012397,1,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,1,no
0.043165,0,0,0,0.02381,0,0.125,0.2,0.05,0.010309,0.041322,0.022039,1,no
0.043165,0,0,0,0.011905,0,0.083333,0.2,0.05,0.010309,0.049587,0.033058,0,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.043165,0,0,0,0.011905,0,0.125,0.2,0.05,0.010309,0.041322,0.022039,1,no
0.043165,0,0,0,0.011905,0,0.083333,0.2,0.05,0.010309,0.049587,0.033058,0,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0,0,0,0,0,0.083333,0.2,0.035714,0.020619,0.041322,0.028926,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.035971,0,0,0,0.011905,0,0.083333,0.2,0.042857,0.010309,0.041322,0.028926,0,no
0.021583,0,0,0,0.011905,0,0.125,0.2,0.035714,0.020619,0.024793,0.019284,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.125,0.2,0.035714,0.020619,0.024793,0.019284,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.043165,0.090909,0,0,0,0,0.083333,0.2,0.05,0.010309,0.049587,0.033058,0,no
0.043165,0.090909,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.043165,0.090909,0,0,0,0,0.125,0.2,0.05,0.010309,0.041322,0.022039,1,no
0.035971,0.090909,0,0,0,0,0.083333,0.2,0.042857,0.010309,0.041322,0.028926,0,no
0.043165,0.090909,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,1,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0,0,0,0.011905,0,0.166667,0.4,0.05,0.010309,0.033058,0.016529,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0.02381,0.02439,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.090909,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0.181818,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.028777,0.090909,0,0,0,0,0.041667,0.2,0.028571,0,0.033058,0.033058,0,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.043165,0,0,0,0.011905,0,0.041667,0.2,0.042857,0,0.049587,0.049587,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.035971,0,0,0,0.011905,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.043165,0.090909,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,0,no
0.035971,0.090909,0,0,0,0,0.041667,0.2,0.035714,0,0.041322,0.041322,0,no
0.043165,0.090909,0,0,0,0,0.041667,0.2,0.042857,0,0.049587,0.049587,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0.011905,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,1,no
0,0,0,0,0,0,0.041667,0.2,0,0,0,0,0,no
0.021583,0.090909,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.014388,0.090909,0,0,0.011905,0,0.041667,0.2,0.014286,0,0.016529,0.016529,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.02381,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0,0,0.041667,0.2,0.021429,0,0.024793,0.024793,0,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.041667,0.2,0.021429,0,0.024793,0.024793,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
0.021583,0,0,0,0.011905,0,0.083333,0.2,0.028571,0.010309,0.024793,0.020661,1,no
